DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION
2023-10-14T00:00,28.4,0
2023-10-14T00:15,28.2,0
2023-10-14T00:30,28.2,0
2023-10-14T00:45,28.1,0
2023-10-14T01:00,28.1,0
2023-10-14T01:15,28,0
2023-10-14T01:30,28,0
2023-10-14T01:45,28,0
2023-10-14T02:00,28,0
2023-10-14T02:15,27.9,0
2023-10-14T02:30,27.9,0
2023-10-14T02:45,27.8,0
2023-10-14T03:00,27.8,0
2023-10-14T03:15,27.7,0
2023-10-14T03:30,27.6,0
2023-10-14T03:45,27.6,0
2023-10-14T04:00,27.5,0
2023-10-14T04:15,27.5,0
2023-10-14T04:30,27.5,0
2023-10-14T04:45,27.4,0
2023-10-14T05:00,27.3,0
2023-10-14T05:15,27.1,0
2023-10-14T05:30,27.1,0
2023-10-14T05:45,27,0
2023-10-14T06:00,26.9,0
2023-10-14T06:15,26.9,0
2023-10-14T06:30,26.9,0
2023-10-14T06:45,26.9,16.4
2023-10-14T07:00,26.9,46.3
2023-10-14T07:15,27,76.5
2023-10-14T07:30,27.1,113.4
2023-10-14T07:45,27.4,155.3
2023-10-14T08:00,27.8,203.3
2023-10-14T08:15,28.1,254
2023-10-14T08:30,28.5,312.8
2023-10-14T08:45,29,374.3
2023-10-14T09:00,29.4,437.6
2023-10-14T09:15,29.9,495.4
2023-10-14T09:30,30.3,547.8
2023-10-14T09:45,30.7,596.9
2023-10-14T10:00,31.1,640.8
2023-10-14T10:15,31.6,683.6
2023-10-14T10:30,32,722.2
2023-10-14T10:45,32.3,755.7
2023-10-14T11:00,32.7,783.1
2023-10-14T11:15,33,807.3
2023-10-14T11:30,33.2,825.5
2023-10-14T11:45,33.5,838.7
2023-10-14T12:00,33.7,842.8
2023-10-14T12:15,33.8,837.8
2023-10-14T12:30,34,821
2023-10-14T12:45,33.9,797.2
2023-10-14T13:00,33.8,768.5
2023-10-14T13:15,33.7,739.9
2023-10-14T13:30,33.5,707.4
2023-10-14T13:45,33.2,672
2023-10-14T14:00,32.8,638.7
2023-10-14T14:15,32.5,610.4
2023-10-14T14:30,32.2,585.1
2023-10-14T14:45,32.1,559.7
2023-10-14T15:00,32,534.4
2023-10-14T15:15,32,508
2023-10-14T15:30,31.9,483.5
2023-10-14T15:45,31.6,455.1
2023-10-14T16:00,31.4,418.8
2023-10-14T16:15,31.1,372.2
2023-10-14T16:30,31,321.8
2023-10-14T16:45,31.1,267.8
2023-10-14T17:00,31.2,210.5
2023-10-14T17:15,31.4,152.1
2023-10-14T17:30,31.5,95.7
2023-10-14T17:45,31.2,49.1
2023-10-14T18:00,31,17.9
2023-10-14T18:15,30.6,0
2023-10-14T18:30,30.4,0
2023-10-14T18:45,30.2,0
2023-10-14T19:00,30,0
2023-10-14T19:15,29.9,0
2023-10-14T19:30,29.8,0
2023-10-14T19:45,29.6,0
2023-10-14T20:00,29.5,0
2023-10-14T20:15,29.5,0
2023-10-14T20:30,29.4,0
2023-10-14T20:45,29.2,0
2023-10-14T21:00,29.1,0
2023-10-14T21:15,29,0
2023-10-14T21:30,28.9,0
