DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,DC_POWER,HOUR,MINUTE,HOUR_SIN,HOUR_COS,IS_NIGHT,DAWN_DUSK,DC_PER_IRR,IRR_15MIN_AGO,TEMP_30MIN_AGO,DAY_OF_WEEK,IS_WEEKEND
14-Oct-2023 00:00:00,28.4,0,0,0,0,0,1,1,0,0,NaN,NaN,7,1
14-Oct-2023 00:15:00,28.2,0,0,0,15,0,1,1,0,0,0,NaN,7,1
14-Oct-2023 00:30:00,28.2,0,0,0,30,0,1,1,0,0,0,28.4,7,1
14-Oct-2023 00:45:00,28.1,0,0,0,45,0,1,1,0,0,0,28.2,7,1
14-Oct-2023 01:00:00,28.1,0,0,1,0,0.258819045102521,0.965925826289068,1,0,0,0,28.2,7,1
14-Oct-2023 01:15:00,28,0,0,1,15,0.258819045102521,0.965925826289068,1,0,0,0,28.1,7,1
14-Oct-2023 01:30:00,28,0,0,1,30,0.258819045102521,0.965925826289068,1,0,0,0,28.1,7,1
14-Oct-2023 01:45:00,28,0,0,1,45,0.258819045102521,0.965925826289068,1,0,0,0,28,7,1
14-Oct-2023 02:00:00,28,0,0,2,0,0.5,0.866025403784439,1,0,0,0,28,7,1
14-Oct-2023 02:15:00,27.9,0,0,2,15,0.5,0.866025403784439,1,0,0,0,28,7,1
14-Oct-2023 02:30:00,27.9,0,0,2,30,0.5,0.866025403784439,1,0,0,0,28,7,1
14-Oct-2023 02:45:00,27.8,0,0,2,45,0.5,0.866025403784439,1,0,0,0,27.9,7,1
14-Oct-2023 03:00:00,27.8,0,0,3,0,0.707106781186547,0.707106781186548,1,0,0,0,27.9,7,1
14-Oct-2023 03:15:00,27.7,0,0,3,15,0.707106781186547,0.707106781186548,1,0,0,0,27.8,7,1
14-Oct-2023 03:30:00,27.6,0,0,3,30,0.707106781186547,0.707106781186548,1,0,0,0,27.8,7,1
14-Oct-2023 03:45:00,27.6,0,0,3,45,0.707106781186547,0.707106781186548,1,0,0,0,27.7,7,1
14-Oct-2023 04:00:00,27.5,0,0,4,0,0.866025403784439,0.5,1,0,0,0,27.6,7,1
14-Oct-2023 04:15:00,27.5,0,0,4,15,0.866025403784439,0.5,1,0,0,0,27.6,7,1
14-Oct-2023 04:30:00,27.5,0,0,4,30,0.866025403784439,0.5,1,0,0,0,27.5,7,1
